,word,kanji,reading,overall_rank,rank_english,rank_japanese,count_english,word_type_japanese
118,special,スペシャル,すぺしゃる,119,273,6382,244311841,
119,prices,物価,ぶっか,120,274,2791,243435728,noun
120,website,サイト,さいと,121,275,1981,242876222,noun
121,index,索引,さくいん,122,276,4427,242826246,noun
122,open,開く,あく,123,283,313,239670331,verb
123,today,今日,きょう,124,284,105,239271204,noun
124,today,本日,ほんじつ,125,284,2123,239271204,noun
125,technology,テクノロジー,てくはろじー,126,285,6465,238674296,
126,south,南,みなみ,127,286,303,238581133,noun
127,case,ケース,けーす,128,287,2528,235563000,noun
128,both,両方,りょうほう,129,300,1516,228648541,noun
129,county,郡,ぐん,130,302,5618,227567373,noun
130,game,ゲーム,げーむ,131,305,174,227111505,noun
131,network,ネットワーク,ねっとわーく,132,310,2889,225218991,noun
132,computer,コンピューター,こんぴゅーたー,133,312,272,224177047,noun
133,three,三,さん,134,314,8,223417394,noun
134,total,計,けい,135,315,3136,222649459,noun
135,place,所,ところ,136,316,683,220970235,noun
136,end,おしまい,おしまい,137,317,5281,220812328,noun
137,think,思う,おもう,138,325,652,217856550,verb
138,north,北,きた,139,326,305,217809513,noun
139,resources,資源,しげん,140,327,4682,217268632,noun
140,big,大きい,おおきい,141,330,127,216690546,adjective
141,media,メディア,めでぃあ,142,331,6324,216432510,
142,law,法律,ほうりつ,143,332,824,216122487,noun
143,control,収拾,しゅうしゅう,144,333,8239,215560453,
144,water,水,みず,145,334,68,215178488,noun
145,history,歴史,れきし,146,335,1450,215000515,noun
146,size,大小,だいしょう,147,337,2075,214844153,noun
147,guide,ガイド,がいど,148,342,4940,213378807,verbal noun
148,white,白,しろ,149,348,537,209863729,noun
149,small,小さい,ちいさい,150,350,754,208371878,adjective
150,rate,割り,わり,151,352,3162,207634179,noun
151,return,返却,へんきゃく,152,357,3191,205629763,verbal noun
152,return,返上,へんじょう,153,357,6663,205629763,
153,shopping,ショッピング,しょっぴんぐ,154,360,2954,204104275,verbal noun
154,level,レベル,れべる,155,364,3704,202563642,noun
155,love,大好き,だいすき,156,370,259,201063526,adjectival noun
156,love,愛,あい,157,370,1626,201063526,verbal noun
157,old,古い,ふるい,158,371,640,199694226,adjective
158,image,イメージ,いめーじ,159,376,3728,197874283,verbal noun
159,title,題名,だいめい,160,378,2999,196676017,noun
160,description,記述,きじゅつ,161,379,5056,196301245,verbal noun
161,insurance,保険,ほけん,162,383,3850,193271293,noun
162,why,どうして,どうして,163,385,186,192000672,interrogative
163,why,なぜ,なぜ,164,385,508,192000672,interrogative
164,money,金,かね,165,391,61,190205072,noun
165,money,金銭,きんせん,166,391,5880,190205072,noun
166,money,マネー,まねー,167,391,5936,190205072,noun
167,quality,品質,ひんしつ,168,392,2984,189509533,noun
168,quality,質,しつ,169,392,2988,189509533,noun
169,content,内容,ないよう,170,395,1717,188880495,noun
170,country,国,くに,171,396,530,188691168,noun
171,visit,訪問,ほうもん,172,399,2996,187062316,verbal noun
172,low,低,てい,173,402,2275,184815478,noun
173,include,含める,ふくめる,174,408,4780,182579275,verb
174,card,カード,かーど,175,414,887,181387042,noun
175,food,食べ物,たべもの,176,418,701,180144029,noun
176,food,食料,しょくりょう,177,418,2554,180144029,noun
177,food,食物,しょくもつ,178,418,2785,180144029,noun
178,print,プリント,ぷりんと,179,427,4187,178250872,verbal noun
179,room,部屋,へや,180,433,554,176299905,noun
180,room,ルーム,るーむ,181,433,6431,176299905,
181,stock,株式,かぶしき,182,434,3074,176295589,noun
182,point,ポイント,ぽいんと,183,438,2432,175527859,noun
183,science,理科,りか,184,440,1202,174232809,noun
184,science,科学,かがく,185,440,1203,174232809,noun
185,science,理系,りけい,186,440,5472,174232809,noun
186,left,左,ひだり,187,448,173,171752631,noun
187,team,チーム,ちーむ,188,449,3692,171687825,noun
188,select,選る,よる,189,453,7358,168673045,
189,week,週,しゅう,190,458,81,167202060,noun
190,table,テーブル,てーぶる,191,464,170,165341452,noun
191,market,マーケット,まーけっと,192,470,1929,162390150,noun
192,library,図書館,としょかん,193,471,1091,162076395,noun
193,really,果たして,はたして,194,472,3654,162033390,adverb
194,series,シリーズ,しりーず,195,475,3808,161518557,noun
195,series,直列,ちょくれつ,196,475,7952,161518557,
196,model,モデル,もでる,197,476,3746,161205740,noun
197,industry,産業,さんぎょう,198,479,3084,160812623,noun
198,plan,プラン,ぷらん,199,480,4028,160746244,noun
199,hot,ホット,ほっと,200,487,3246,159287179,adjectival noun
200,movie,映画,えいが,201,490,1024,158421100,noun
201,test,テスト,てすと,202,502,622,154999587,verbal noun
202,friend,友人,ゆうじん,203,503,2200,154527125,noun
203,come,来る,くる,204,504,116,154326119,verb
204,study,勉強,べんきょう,205,508,779,152978354,verbal noun
205,study,勉学,べんがく,206,508,6503,152978354,
206,application,適用,てきよう,207,509,4497,152776595,verbal noun
207,application,出願,しゅつがん,208,509,7267,152776595,
208,play,遊ぶ,あそぶ,209,516,1099,150748333,verb
209,street,街頭,がいとう,210,523,8716,149130754,
210,comment,コメント,こめんと,211,525,2053,148628729,verbal noun
211,things,物事,ものごと,212,527,2788,147969893,noun
212,tax,税金,ぜいきん,213,531,3317,146906651,noun
213,tax,税,ぜい,214,531,3318,146906651,noun
214,person,人,ひと,215,532,183,146749448,noun
215,person,者,もの,216,532,3641,146749448,noun
216,below,以下,いか,217,533,1084,145701629,noun
217,party,パーティー,ぱーてぃー,218,538,783,144707500,verbal noun
218,payment,支払い,しはらい,219,539,3183,144646164,verbal noun
219,student,学生,がくせい,220,542,762,143590165,noun
220,side,側面,そくめん,221,551,4703,141155373,noun
221,red,赤い,あかい,222,554,541,140799532,adjective
222,red,赤,あか,223,554,542,140799532,noun
223,give,あげる,あげる,224,555,65,140688602,verb
224,give,与える,あたえる,225,555,1645,140688602,verb
225,memory,思い出,おもいで,226,556,651,140479833,noun
226,language,言語,げんご,227,562,2342,138517992,noun
227,sell,売る,うる,228,564,589,137696613,verb
228,experience,見聞,けんぶん,229,566,6148,137134662,
229,key,キー,きー,230,569,6447,136862835,
230,body,身体,しんたい,231,570,8080,136560842,
231,young,若い,わかい,232,571,1130,136341684,adjective
232,field,畑,はたけ,233,574,1811,135289140,noun
233,field,グラウンド,ぐらうんど,234,574,5120,135289140,noun
234,paper,紙,かみ,235,577,1002,134939426,noun
235,age,年齢,ねんれい,236,580,5013,132725767,noun
236,club,クラブ,くらぶ,237,582,3813,132428495,noun
237,example,例,れい,238,583,1565,132369252,noun
238,example,用例,ようれい,239,583,4802,132369252,noun
239,question,質問,しつもん,240,592,795,130644510,verbal noun
240,hard,ハード,はーど,241,596,5053,130054708,adjectival noun
241,pay,払う,はらう,242,599,1214,129198530,verb
242,pay,支払う,しはらう,243,599,3184,129198530,verb
243,building,ビル,びる,244,606,798,128251365,noun
244,seller,売り手,うりて,245,607,6306,127768853,
245,result,成果,せいか,246,611,3988,127425045,noun
246,light,明かり,あかり,247,613,2233,126699632,noun
247,light,光,ひかり,248,613,4531,126699632,noun
248,write,書く,かく,249,614,416,126645151,verb
249,offer,供える,そなえる,250,617,6080,126228968,
250,blue,青い,あおい,251,618,286,126160941,adjective
251,event,行事,ぎょうじ,252,624,2387,125515260,noun
252,event,催し,もよおし,253,624,5284,125515260,noun
253,analysis,分析,ぶんせき,254,626,2221,124949540,verbal noun
254,request,リクエスト,りくえすと,255,627,3095,124620318,verbal noun
255,request,依頼,いらい,256,627,3682,[phone],verbal noun
256,fax,ファックス,ふぁっくす,257,628,5128,[phone],noun
257,professional,プロ,ぷろ,258,635,3736,123162607,noun
258,major,専攻,せんこう,259,638,5419,122592252,verbal noun
259,star,スター,すたー,260,639,1569,122498186,noun
260,future,未来,みらい,261,641,117,121844371,noun
261,space,空間,くうかん,262,642,2261,121505269,noun
262,committee,委員会,いいんかい,263,643,4218,121345834,noun
263,hand,手,て,264,644,217,121296661,noun
264,sun,太陽,たいよう,265,645,1430,121218500,noun
265,meeting,ミーティング,みーてぃんぐ,266,650,187,120814306,noun
266,become,なる,なる,267,652,22,120495036,verb
267,interest,利子,りし,268,653,3091,120272948,noun
268,interest,利息,りそく,269,653,3626,120272948,noun
269,interest,興味,きょうみ,270,653,5361,120272948,noun
270,enter,入る,はいる,271,657,189,119394206,verb
271,energy,エネルギー,えねるぎー,272,671,3763,117451031,noun
272,run,走る,はしる,273,672,484,117213565,verb
273,delivery,配達,はいたつ,274,673,718,117119498,verbal noun
274,net,網,あみ,275,674,5911,116883588,noun
275,film,フィルム,ふぃるむ,276,677,1538,116097842,noun
276,welcome,ようこそ,ようこそ,277,685,408,114025350,adverb
277,welcome,歓迎,かんげい,278,685,1880,114025350,verbal noun
278,god,神様,かみさま,279,690,4549,113624357,noun
279,god,神,かみ,280,690,4551,113624357,noun
280,original,原作,げんさく,281,691,7254,113453183,
281,head,頭,あたま,282,692,1326,113316224,noun
282,radio,ラジオ,らじお,283,693,774,113285624,noun
283,cell,細胞,さいぼう,284,695,7884,113067567,
284,color,色,いろ,285,696,1042,112965658,noun
285,self,自身,じしん,286,697,4980,112902176,noun
286,society,社会,しゃかい,287,711,431,111199035,noun
287,marketing,市販,しはん,288,722,6413,109596213,
288,association,連想,れんそう,289,726,7484,109416386,
289,already,既に,すでに,290,732,4822,108324565,adverb
290,green,緑色,みどりいろ,291,733,1484,108287905,noun
291,green,緑,みどり,292,733,1485,108287905,noun
292,green,グリーン,ぐりーん,293,733,5564,108287905,noun
293,drive,運転,うんてん,294,737,946,107799371,verbal noun
294,drive,ドライブ,どらいぶ,295,737,1377,107799371,verbal noun
295,gold,金,きん,296,740,62,107497778,noun
296,director,取締役,とりしまりやく,297,755,7978,105891641,
297,beach,ビーチ,びーち,298,757,3057,105642682,noun
298,natural,自然,しぜん,299,759,1152,105101771,adjectival noun
299,five,五,ご,300,764,14,104165769,noun
300,period,終止符,しゅうしふ,301,766,6823,103906182,
301,official,公定,こうてい,302,770,7214,103521037,
302,weather,天気,てんき,303,771,280,103331913,noun
303,land,土地,とち,304,773,467,103132933,noun
304,average,平均,へいきん,305,774,3796,102837602,verbal noun
305,window,窓,まど,306,777,1104,102711715,noun
306,record,レコード,れこーど,307,782,846,102234743,noun
307,calendar,カレンダー,かれんだー,308,790,1425,101303808,noun
308,style,文体,ぶんたい,309,792,6159,101024266,
309,early,早い,はやい,310,801,963,100013194,adjective
310,sound,音響,おんきょう,311,803,7655,100010833,
311,sound,響き,ひびき,312,803,7657,100010833,
312,document,ドキュメント,どきゅめんと,313,809,6808,98703772,
313,word,単語,たんご,314,810,3001,98671341,noun
314,material,素材,そざい,315,812,8273,98528318,
315,adult,大人,おとな,316,821,181,97583096,noun
316,finance,金融,きんゆう,317,830,2017,96554164,noun
317,rock,岩,いわ,318,836,5129,95488543,noun
318,rock,ゆらゆら,ゆらゆら,319,836,7921,95488543,
319,reading,読み,よみ,320,839,404,95289449,noun
320,reading,読書,どくしょ,321,839,415,95289449,verbal noun
321,reading,閲覧,えつらん,322,839,8985,95289449,
322,bad,悪い,わるい,323,841,646,95096787,adjective
323,individual,個人,こじん,324,842,185,94815082,noun
324,individual,個々,ここ,325,842,3031,94815082,noun
325,individual,個,こ,326,842,7082,94815082,
326,together,一緒,いっしょ,327,849,1481,94113765,verbal noun
327,together,共に,ともに,328,849,3549,94113765,adverb
328,percent,パーセント,ぱーせんと,329,851,1903,94036312,noun
329,fast,速い,はやい,330,852,967,93941472,adjective
330,meet,会う,あう,331,859,424,93275872,verb
331,often,度々,たびたび,332,866,491,92551460,adverb
332,often,とかく,とかく,333,866,8260,92551460,
333,bank,銀行,ぎんこう,334,875,545,91559349,noun
334,production,生産,せいさん,335,884,2900,90612739,verbal noun
335,production,演出,えんしゅつ,336,884,8400,90612739,
336,weight,重さ,おもさ,337,887,715,90506560,noun
337,weight,目方,めかた,338,887,2145,90506560,noun
338,weight,重量,じゅうりょう,339,887,2813,90506560,noun
339,town,タウン,たうん,340,888,6559,90478880,
340,heart,心臓,しんぞう,341,889,4490,90249265,noun
341,knowledge,知識,ちしき,342,897,4037,89749339,noun
342,camera,カメラ,かめら,343,900,712,89324930,noun
343,girl,少女,しょうじょ,344,902,245,89139125,noun
344,girl,女の子,おんなのこ,345,902,251,89139125,noun
345,clear,歴然と,れきぜんと,346,907,7720,88447610,
346,golf,ゴルフ,ごるふ,347,908,721,88332962,noun
347,receive,もらう,もらう,348,909,159,88328938,verb
348,chapter,章,しょう,349,912,5889,87882874,noun
349,loan,貸し,かし,350,916,3196,87785549,noun
350,beauty,美容,びよう,351,918,8416,87572240,
351,manager,マネージャー,まのーじゃー,352,919,6842,87441704,
352,half,半分,はんぶん,353,928,355,86290420,noun
353,step,段,だん,354,930,2628,86147277,noun
354,engineering,工学,こうがく,355,931,2912,85964618,noun
355,quick,素早い,すばやい,356,934,5125,85584600,adjective
356,license,免許証,めんきょしょう,357,937,1724,85326896,noun
357,lake,湖,みずうみ,358,940,4429,85241485,noun
358,church,教会,きょうかい,359,950,771,84556943,noun
359,purchase,購入,こうにゅう,360,952,2107,84333183,verbal noun
360,active,能動的,のうどうてき,361,954,7100,84084764,
361,practice,演習,えんしゅう,362,956,8401,84037810,
362,hardware,ハードウェア,はーどうぇあ,363,957,3087,84002445,noun
363,fire,火,ひ,364,960,67,83845349,noun
364,fire,火事,かじ,365,960,436,83845349,noun
365,holiday,祝日,しゅくじつ,366,961,1630,83671730,noun
366,death,死,し,367,967,3833,83216831,noun
367,death,死亡,しぼう,368,967,3835,83216831,verbal noun
368,writing,表記,ひょうき,369,968,7335,83166717,
369,writing,執筆,しっぴつ,370,968,9311,83166717,
370,speed,速さ,はやさ,371,969,968,83135749,noun
371,speed,スピード,すぴーど,372,969,2901,83135749,noun
372,loss,紛失,ふんしつ,373,972,7555,83015916,
373,loss,損失,そんしつ,374,972,8248,83015916,
374,face,顔,かお,375,973,1327,82807978,noun
375,face,面する,めんする,376,973,3484,82807978,verb
376,discount,値引き,ねびき,377,975,2961,82646962,verbal noun
377,discount,割り引き,わりびき,378,975,3157,82646962,verbal noun
378,oil,油,あぶら,379,981,1406,82178167,noun
379,yellow,黄色い,きいろい,380,983,1466,82024459,adjective
380,yellow,黄色,きいろ,381,983,1467,82024459,noun
381,increase,増す,ます,382,985,3302,81983061,verb
382,shoes,靴,くつ,383,999,1972,80755612,noun
383,shoes,シューズ,しゅーず,384,999,3192,80755612,noun
384,stay,滞在,たいざい,385,1001,4661,80694073,verbal noun
385,nature,自然,しぜん,386,1002,1151,80659036,noun
386,nature,天然,てんねん,387,1002,3114,80659036,noun
387,nature,根性,こんじょう,388,1002,8295,80659036,
388,summary,要約,ようやく,389,1006,6729,80526622,
389,growth,成長,せいちょう,390,1009,3982,79998480,verbal noun
390,growth,生長,せいちょう,391,1009,6477,79998480,
391,king,王様,おうさま,392,1012,4577,79791224,noun
392,king,王,おう,393,1012,4578,79791224,noun
393,activity,活動,かつどう,394,1015,954,79633609,verbal noun
394,income,収入,しゅうにゅう,395,1021,3100,79240506,noun
395,force,強制,きょうせい,396,1022,2944,79199815,verbal noun
396,cash,現金,げんきん,397,1023,980,79172952,noun
397,engine,エンジン,えんじん,398,1034,1870,78078059,noun
398,album,アルバム,あるばむ,399,1036,1200,77914316,noun
399,stop,ストップ,すとっぷ,400,1038,4348,77749471,verbal noun
400,administration,行政,ぎょうせい,401,1041,4134,77515175,noun
401,double,ダブル,だぶる,402,1046,6580,77287578,
402,dog,犬,いぬ,403,1047,1739,77271631,noun
403,screen,画面,がめん,404,1049,3482,77183863,noun
404,exchange,引き換え,ひきかえ,405,1050,7504,77079447,
405,exchange,躱わす,かわす,406,1050,9562,77079447,
406,soon,もうじき,もうじき,407,1052,5878,77038135,adverb
407,soon,程なく,ほどなく,408,1052,8058,77038135,
408,season,季節,きせつ,409,1060,1282,76445684,noun
409,season,シーズン,しーずん,410,1060,3972,76445684,noun
410,someone,誰か,だれか,411,1062,1623,76212141,pronoun
411,organization,編成,へんせい,412,1070,8370,75604082,
412,menu,メニュー,めにゅー,413,1081,351,74359141,noun
413,menu,献立,こんだて,414,1081,9089,74359141,
414,volume,ボリューム,ぼりゅーむ,415,1082,3107,74283471,noun
415,silver,銀,ぎん,416,1087,546,74073467,noun
416,corporation,法人,ほうじん,417,1088,6581,74073375,
417,inside,内,うち,418,1090,2121,74026748,noun
418,rather,むしろ,むしろ,419,1094,5199,73664932,adverb
419,executive,重役,じゅうやく,420,1102,2860,73010727,noun
420,executive,幹部,かんぶ,421,1102,5122,73010727,noun
421,particular,格別,かくべつ,422,1113,7086,72056920,
422,gas,ガス,がす,423,1119,711,71518871,noun
423,gas,気体,きたい,424,1119,2218,71518871,noun
424,six,六,ろく,425,1121,16,71366336,noun
425,advice,アドバイス,あどばいす,426,1124,2921,71268723,verbal noun
426,advice,助言,じょげん,427,1124,7514,71268723,
427,decision,決定,けってい,428,1128,891,71006471,verbal noun
428,decision,決断,けつだん,429,1128,7767,71006471,
429,kind,品種,ひんしゅ,430,1139,6929,70420316,
430,move,動く,うごく,431,1142,956,70113140,verb
431,division,割り算,わりざん,432,1147,3161,69921273,verbal noun
432,appropriate,適宜,てきぎ,433,1152,8973,69671201,
433,machine,機械,きかい,434,1153,1235,69665958,noun
434,logo,マーク,まーく,435,1154,2566,69529976,verbal noun
435,length,長さ,ながさ,436,1155,506,69469598,noun
436,actually,実は,じつは,437,1156,3414,69444655,adverb
437,capital,首都,しゅと,438,1163,1322,68991999,noun
438,investment,投資,とうし,439,1166,4010,68891129,verbal noun
439,culture,文化,ぶんか,440,1172,904,68606429,noun
440,culture,カルチャー,かるちゃー,441,1172,6411,68606429,
441,flash,閃く,ひらめく,442,1174,9476,68391647,
442,lead,通ずる,つうずる,443,1176,6199,68325439,
443,lead,鉛,なまり,444,1176,8660,68325439,
444,registration,登録,とうろく,445,1181,4116,68025615,verbal noun
445,registration,在籍,ざいせき,446,1181,8116,68025615,
446,consumer,消費者,しょうひしゃ,447,1185,3638,67665809,noun
447,furniture,家具,かぐ,448,1191,3915,67398005,noun
448,channel,チャンネル,ちゃんねる,449,1193,1350,67352673,noun
449,letter,手紙,てがみ,450,1194,1001,67339854,noun
450,summer,夏,なつ,451,1201,609,67102388,noun
451,button,ボタン,ぼたん,452,1205,1071,66811153,noun
452,wed,嫁ぐ,とつぐ,453,1207,8875,66796198,
453,distribution,分布,ぶんぷ,454,1219,8842,66074142,
454,distribution,配布,はいふ,455,1219,8843,66074142,
455,song,歌,うた,456,1225,1018,65832126,noun
456,focus,ピント,ぴんと,457,1230,7758,65626732,
457,idea,アイデア,あいであ,458,1234,1923,65459222,noun
458,win,勝つ,かつ,459,1240,810,65264239,verb
459,cancer,癌,がん,460,1244,5979,65078084,noun
460,tool,道具,どうぐ,461,1247,3917,65009731,noun
461,spring,春,はる,462,1249,607,64814116,noun
462,spring,発条,ばね,463,1249,7449,64814116,
463,schedule,スケジュール,すけじゅーる,464,1255,1934,64504515,noun
464,schedule,日程,にってい,465,1255,4934,64504515,noun
465,communication,通達,つうたつ,466,1257,6194,64378554,
466,communication,コミュニケーション,こみゅぬけーしょん,467,1257,6576,64378554,
467,bed,ベッド,べっど,468,1260,1028,64262881,noun
468,bed,寝床,ねどこ,469,1260,9105,64262881,
469,bed,床,とこ,470,1260,9106,64262881,
470,police,警察,けいさつ,471,1262,1379,64198152,noun
471,independent,自営,じえい,472,1264,7020,64169624,
472,brown,茶色,ちゃいろ,473,1268,1041,64112042,noun
473,hill,丘,おか,474,1271,5835,64008398,noun
474,glass,グラス,ぐらす,475,1279,1246,63559754,noun
475,sport,スポーツ,すぽーつ,476,1291,532,62683851,noun
476,animal,動物,どうぶつ,477,1294,953,62566660,noun
477,population,人口,じんこう,478,1297,2149,62452044,noun
478,round,丸い,まるい,479,1309,1766,61836702,adjective
479,understand,分かる,わかる,480,1312,87,61719969,verb
480,master,主,あるじ,481,1314,7042,61704297,
481,valley,谷,たに,482,1315,5519,61694845,noun
482,probably,恐らく,おそらく,483,1317,5465,61626696,adverb
483,cut,切る,きる,484,1324,878,61337417,verb
484,cut,カット,かっと,485,1324,5252,61337417,verbal noun
485,parents,両親,りょうしん,486,1334,1517,61036269,noun
486,introduction,紹介,しょうかい,487,1338,1609,61004175,verbal noun
487,kitchen,台所,だいどころ,488,1339,681,60975784,noun
488,kitchen,キッチン,きっちん,489,1339,3003,60975784,noun
489,strong,強い,つよい,490,1340,780,60969207,adjective
490,hospital,病院,びょういん,491,1345,1193,60720801,noun
491,accommodation,収容,しゅうよう,492,1349,8316,60589803,
492,hair,髪の毛,かみのけ,493,1357,1821,60054650,noun
493,hair,髪,かみ,494,1357,1822,60054650,noun
494,distance,距離,きょり,495,1368,4598,59651113,noun
495,especially,殊に,ことに,496,1379,5297,59336380,adverb
496,budget,予算,よさん,497,1383,3286,59106421,noun
497,success,成功,せいこう,498,1386,1263,58986603,verbal noun
498,operation,作動,さどう,499,1389,6803,58855769,
499,quite,結構,けっこう,500,1391,1139,58777731,adverb
500,boy,男の子,おとこのこ,501,1393,250,58664244,noun
501,beautiful,美しい,うつくしい,502,1397,1722,58503804,adjective
502,wine,ワイン,わいん,503,1399,994,58491725,noun
503,horse,馬,うま,504,1401,1740,58453720,noun
504,owner,持ち主,もちぬし,505,1409,3696,58189056,noun
505,retail,小売り,こうり,506,1410,6305,58185466,
506,directly,直接,ちょくせつ,507,1413,1054,58144287,adverb
507,directly,端的,たんてき,508,1413,7796,58144287,
